表6　刑事案件嫌疑犯人數－按案類及年齡層別(續1),,,,Table 6. Criminal Cases Offenders - by Classification and Age (Cont.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年別,,總計,竊盜 ,贓物,賭博,傷　害 ,詐欺背信,重利,妨害自由,殺　　人 Homicide,駕駛過失,妨害婚姻及家庭,妨害     風化,妨害性自主罪 ,內亂,恐嚇取財,擄人勒贖,侵占,偽造     文書印文,違反毒品危害防制條例,毀棄損壞,妨害公務,強盜搶奪 ,竊佔,偽造       有價證券,妨害秩序,違反         藥事法,違反國家總動員法,違反      森林法,違反       著作權法,違反      專利法,違反    商標法,公共危險,侵害    墳墓屍體,妨害名譽,違反    選罷法,妨害秘密,遺棄,懲治     走私條例,違反貪汙治罪條例,瀆職,妨害兵役,偽造貨幣,偽造      度量衡,偽證,誣告,湮滅證據,藏匿頂替,脫逃,違反槍砲彈業刀械管制條例,違反就業服務法,妨害電腦使用(3),其他,暴力犯罪(4)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
民國104年 2015,,"269,296","33,913",685,"13,366","13,324","17,888","1,967","6,420",897,"13,295",728,"2,483","3,537",    －,"1,150",33,"3,283","2,531","53,622","2,845","1,277",856,961,69,134,374,    －,562,"2,364",    －,"2,863","70,305",6,"4,030",228,488,107,16,9,76,5,49,    －,45,426,41,51,6,"1,540",11,451,"9,979","2,522"
兒童,Child,478,267,       －,       －,44,7,    －,16,2,22,    －,1,62,    －,11,    －,1,2,2,1,    －,2,    －,    －,    －,    －,    －,    －,2,    －,    －,8,    －,8,    －,1,1,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,3,15,19
少年,Juvenile,"11,002","2,741",35,228,"1,220",806,7,231,65,306,40,40,743,    －,147,1,67,79,"1,939",119,32,49,3,    －,12,10,    －,4,43,    －,38,746,2,131,2,20,2,    －,    －,    －,    －,    －,    －,1,7,1,1,    －,48,    －,27,"1,009",270
青年,Young Adult,"29,284","2,649",39,633,"1,599","4,225",250,643,234,"1,911",96,165,875,    －,247,17,314,227,"7,722",332,184,151,22,22,29,28,    －,30,133,    －,337,"4,138",2,370,13,55,12,    －,1,19,1,4,    －,1,26,5,7,2,246,    －,70,"1,198",591
成年,Adult,"228,510","28,255",611,"12,504","10,460","12,849","1,710","5,530",596,"11,052",592,"2,277","1,857",    －,745,15,"2,901","2,223","43,955","2,393","1,061",654,936,47,93,336,    －,527,"2,186",    －,"2,486","65,408",2,"3,521",213,412,92,16,8,57,4,45,    －,43,393,35,43,4,"1,246",11,351,"7,755","1,642"
不詳,Unknown,22,1,       －,1,1,1,    －,    －,    －,4,    －,    －,    －,    －,    －,    －,    －,    －,4,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,    －,2,5,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,2,     －
民國105年 2016,,"272,817","31,543",251,"11,251","15,086","21,005","1,587","7,442",844,"13,723",773,"1,801","3,415",    －,"1,153",10,"3,716","2,653","58,707","3,396","1,432",806,879,84,144,614,    －,525,"2,438",    －,"2,712","67,654",7,"4,617",723,491,122,26,16,23,5,77,    －,29,428,9,30,11,"1,486",11,410,"8,652","2,208"
兒童,Child,440,230,       －,       －,46,10,    －,3,    －,2,    －,1,75,    －,3,    －,7,    －,    －,10,    －,    －,    －,    －,    －,    －,    －,    －,2,    －,    －,7,    －,9,3,3,2,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,3,24,14
少年,Juvenile,"9,775","2,111",12,106,"1,224",957,17,296,66,299,39,23,662,    －,109,3,59,61,"1,835",123,36,53,    －,3,17,3,    －,4,22,    －,29,611,    －,180,    －,30,4,    －,    －,    －,    －,4,    －,1,6,1,    －,3,30,    －,34,702,218
青年,Young Adult,"31,092","2,428",10,626,"2,062","5,406",170,848,245,"1,968",86,135,852,    －,236,4,329,321,"7,748",388,178,138,11,19,59,71,    －,21,129,    －,334,"4,365",2,514,4,57,11,    －,1,2,2,19,    －,2,27,1,9,2,270,    －,64,918,533
成年,Adult,"231,493","26,774",229,"10,519","11,754","14,632","1,400","6,295",533,"11,454",648,"1,642","1,824",    －,805,3,"3,321","2,271","49,120","2,875","1,218",613,868,62,68,540,    －,500,"2,284",    －,"2,348","62,666",5,"3,914",714,401,105,26,15,21,3,54,    －,26,395,7,21,6,"1,186",11,309,"7,008","1,440"
不詳,Unknown,17,     －,       －,       －,       －,    －,    －,    －,    －,    －,    －,    －,2,    －,    －,    －,    －,    －,4,    －,    －,2,    －,    －,    －,    －,    －,    －,1,    －,1,5,    －,    －,2,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,3
民國106年 2017,,"287,294","32,204",261,"11,038","15,505","25,104","1,230","8,535",842,"14,183",743,"1,682","3,193",    －,"1,217",23,"4,237","2,820","62,644","3,872","1,534",707,787,85,559,606,    －,510,"2,652",    －,"2,182","67,874",9,"5,957",    －,536,118,25,5,22,2,82,    －,25,424,22,29,10,"1,714",16,447,"11,022","1,910"
兒童,Child,448,241,1,       －,52,4,    －,6,    －,13,    －,4,74,    －,    －,    －,7,1,    －,5,    －,    －,1,    －,    －,    －,    －,    －,1,    －,2,9,    －,7,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,    －,    －,     －,    －,5,14,4
少年,Juvenile,"10,499","1,823",12,230,"1,250","1,342",14,313,91,268,28,9,662,    －,103,    －,58,50,"1,782",147,32,46,2,    －,121,2,    －,5,23,    －,33,750,1,300,    －,20,3,    －,    －,    －,    －,4,    －,    －,7,    －,    －,    －,66,3,46,853,207
青年,Young Adult,"33,849","2,410",16,827,"2,101","6,645",190,"1,098",258,"2,001",67,112,732,    －,276,11,390,290,"7,776",524,156,137,5,7,243,53,    －,27,158,    －,294,"4,554",2,803,    －,86,14,2,    －,2,    －,14,    －,1,41,4,7,4,321,3,89,"1,098",489
成年,Adult,"242,472","27,730",232,"9,981","12,100","17,111","1,026","7,118",493,"11,901",648,"1,557","1,723",    －,838,12,"3,781","2,479","53,082","3,196","1,346",524,779,78,195,548,    －,478,"2,467",    －,"1,851","62,557",6,"4,847",    －,430,101,23,5,20,2,64,    －,24,375,18,22,6,"1,327",10,307,"9,054","1,210"
不詳,Unknown,26,     －,       －,       －,2,2,    －,    －,    －,    －,    －,    －,2,    －,    －,    －,1,    －,4,    －,    －,    －,    －,    －,    －,3,    －,    －,3,    －,2,4,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,3,     －
民國107年 2018,,"291,621","32,028",175,"9,988","16,180","28,169",621,"9,731",849,"15,535",795,"1,743","3,123",    －,"1,150",35,"5,154","2,668","59,106","4,367","1,585",560,838,76,725,334,    －,332,"2,806",    －,"1,849","65,176",    －,"6,849","5,543",574,116,9,9,29,    －,99,    －,38,453,23,59,11,"1,598",14,446,"10,053","1,666"
兒童,Child,383,183,       －,       －,56,7,    －,2,    －,14,2,    －,70,    －,5,    －,3,1,2,4,    －,    －,1,    －,    －,    －,    －,    －,    －,    －,    －,4,    －,7,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,    －,    －,     －,    －,5,16,7
少年,Juvenile,"8,893","1,795",12,114,"1,098","1,381",9,343,79,292,25,13,617,    －,111,    －,117,55,847,225,27,43,    －,3,133,    －,    －,1,9,    －,20,611,    －,205,8,36,    －,    －,    －,    －,    －,2,    －,    －,7,1,3,1,40,    －,51,559,158
青年,Young Adult,"32,685","2,264",15,981,"2,400","7,291",98,"1,225",250,"1,986",90,129,674,    －,272,12,429,224,"5,934",661,155,128,9,6,315,31,    －,9,88,    －,204,"4,244",    －,940,75,105,14,1,    －,2,    －,14,    －,1,36,4,8,    －,284,    －,82,995,467
成年,Adult,"249,643","27,786",148,"8,893","12,625","19,490",514,"8,161",520,"13,241",678,"1,601","1,759",    －,762,23,"4,604","2,388","52,323","3,477","1,403",389,828,67,277,302,    －,322,"2,708",    －,"1,625","60,309",    －,"5,697","5,460",433,102,8,9,27,    －,83,    －,37,409,18,48,10,"1,274",14,308,"8,483","1,034"
不詳,Unknown,17,     －,       －,       －,1,    －,    －,    －,    －,2,    －,    －,3,    －,    －,    －,1,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,    －,1,    －,    －,8,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,     －
民國108年 2019,,"277,664","31,398",121,"9,792","18,381","30,469",962,"10,921",806,"16,888",849,"1,372","3,194",    －,992,18,"5,639","2,671","49,131","4,838","1,565",476,704,74,680,335,    －,365,"2,126",    －,"2,219","59,918",5,"7,302",375,678,102,21,9,30,    －,67,    －,53,435,18,49,6,"1,340",9,553,"9,708","1,464"
兒童,Child,430,220,       －,       －,53,14,    －,5,    －,20,    －,1,64,    －,2,    －,5,1,3,9,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,    －,5,    －,3,    －,2,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,2,    －,1,19,4
少年,Juvenile,"9,441","1,838",8,81,"1,283","1,629",28,371,46,283,33,7,593,    －,107,5,116,49,940,201,30,29,1,    －,167,1,    －,1,13,    －,20,562,    －,192,1,27,4,    －,    －,    －,    －,1,    －,    －,9,1,    －,    －,42,    －,35,687,119
青年,Young Adult,"32,447","2,274",13,896,"2,789","7,732",158,"1,502",245,"2,219",103,116,718,    －,215,3,485,222,"4,736",763,173,97,7,    －,228,25,    －,10,74,    －,215,"3,946",    －,864,11,114,10,    －,    －,2,    －,6,    －,2,29,5,10,1,253,    －,98,"1,078",400
成年,Adult,"235,334","27,064",100,"8,815","14,255","21,094",776,"9,043",515,"14,365",713,"1,248","1,818",    －,668,10,"5,033","2,399","43,448","3,865","1,362",350,696,74,285,309,    －,354,"2,038",    －,"1,984","55,402",5,"6,243",363,535,88,21,9,28,    －,60,    －,51,397,12,39,5,"1,043",9,419,"7,924",941
不詳,Unknown,12,2,       －,       －,1,    －,    －,    －,    －,1,    －,    －,1,    －,    －,    －,    －,    －,4,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,3,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,     －
民國109年 2020,,"281,811","29,128",120,"8,555","16,330","35,091","1,642","11,633",632,"17,519",537,"1,155","4,002",    －,945,5,"6,077","2,892","47,779","4,755","1,517",480,947,84,"5,995",769,    －,322,"2,065",    －,"2,362","54,251",5,"8,311",400,804,89,11,15,41,2,42,    －,50,466,15,55,16,"1,353",7,762,"11,778","1,195"
兒童,Child,219,104,       －,       －,30,7,    －,5,    －,3,    －,    －,27,    －,    －,    －,2,1,1,10,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,3,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,1,    －,    －,    －,     －,    －,5,19,4
少年,Juvenile,"10,226","1,594",5,165,882,"1,662",30,443,31,291,32,12,860,    －,68,    －,125,57,949,177,26,32,4,1,"1,026",8,    －,    －,7,    －,6,520,    －,240,11,42,4,    －,    －,    －,    －,    －,    －,1,6,    －,1,3,34,    －,42,829,104
青年,Young Adult,"33,556","2,152",6,883,"1,983","7,628",283,"1,452",164,"2,269",110,108,943,    －,182,3,494,256,"4,633",569,135,115,9,3,"2,249",70,    －,20,96,    －,137,"3,514",    －,"1,129",14,137,10,2,2,4,    －,5,    －,1,27,1,11,1,226,    －,121,"1,399",319
成年,Adult,"237,810","25,278",109,"7,507","13,435","25,794","1,329","9,733",437,"14,956",395,"1,035","2,172",    －,695,2,"5,456","2,578","42,196","3,999","1,356",333,934,80,"2,720",691,    －,302,"1,962",    －,"2,219","50,216",5,"6,939",375,625,75,9,13,37,2,37,    －,48,432,14,43,12,"1,093",7,594,"9,531",768
不詳,Unknown,       －,     －,       －,       －,       －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,     －
民國110年 2021,,"265,221","27,929",86,"6,339","16,185","37,335",903,"14,217",561,"19,763",279,"1,105","3,718",    －,850,49,"6,504","2,811","40,987","5,342","1,244",407,902,61,"6,578",490,    －,368,"2,072",    －,"1,952","41,844",21,"8,687",23,912,107,19,6,23,    －,61,    －,28,490,25,57,9,"1,148",10,795,"11,919","1,073"
兒童,Child,       －,     －,       －,       －,       －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,     －
少年,Juvenile,"9,627","1,216",2,247,895,"1,648",14,506,34,345,47,16,783,    －,69,    －,116,53,664,205,27,13,2,1,"1,263",24,    －,1,8,    －,16,365,    －,228,    －,36,2,    －,    －,    －,    －,3,    －,1,5,    －,1,1,34,    －,44,692,55
青年,Young Adult,"32,421","1,809",8,678,"1,774","8,500",222,"1,795",145,"2,539",87,99,808,    －,168,15,558,261,"3,895",622,131,80,18,12,"2,410",59,    －,15,109,    －,138,"2,524",1,"1,047",    －,155,7,4,    －,    －,    －,10,    －,    －,23,4,19,1,193,    －,121,"1,357",262
成年,Adult,"223,172","24,904",76,"5,414","13,516","27,187",667,"11,916",382,"16,879",145,990,"2,127",    －,613,34,"5,830","2,497","36,428","4,515","1,086",314,882,48,"2,905",407,    －,352,"1,955",    －,"1,798","38,955",20,"7,412",23,721,98,15,6,23,    －,48,    －,27,462,21,37,7,921,10,630,"9,869",756
不詳,Unknown,1,     －,       －,       －,       －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,1,     －
民國111年 2022,,"291,891","31,139",80,"6,853","17,303","46,690","1,239","16,358",424,"21,514",300,955,"4,199",    －,756,4,"7,876","3,046","39,964","6,175","1,263",341,917,67,"6,187",324,    －,406,"2,063",    －,"2,160","41,285",16,"9,263","3,845","1,088",123,2,20,17,3,57,    －,36,529,12,63,12,"1,139",14,939,"14,825",761
兒童,Child,       －,     －,       －,       －,       －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,     －
少年,Juvenile,"9,554","1,225",3,247,896,"1,670",10,577,13,318,52,13,875,    －,29,    －,143,64,456,230,27,11,1,1,997,10,    －,1,14,    －,16,349,    －,239,20,50,1,    －,    －,    －,    －,2,    －,    －,9,    －,3,    －,37,    －,69,876,34
青年,Young Adult,"33,626","1,821",8,736,"1,636","9,846",270,"1,876",68,"2,615",81,100,880,    －,152,1,698,266,"3,088",685,122,53,12,2,"2,248",37,    －,10,114,    －,155,"2,618",2,"1,166",65,166,8,    －,1,    －,2,7,    －,1,38,2,9,2,187,    －,138,"1,634",138
成年,Adult,"248,711","28,093",69,"5,870","14,771","35,174",959,"13,905",343,"18,581",167,842,"2,444",    －,575,3,"7,035","2,716","36,420","5,260","1,114",277,904,64,"2,942",277,    －,395,"1,935",    －,"1,989","38,318",14,"7,858","3,760",872,114,2,19,17,1,48,    －,35,482,10,51,10,915,14,732,"12,315",589
不詳,Unknown,       －,     －,       －,       －,       －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,     －,    －,    －,     －,     －
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
