表4　刑事案件發生數、破獲數及嫌疑犯人數－按案類別(續9),,,,,"Table 4. Criminal Cases Known to the Police,
Cases Cleared and Number of Offenders - by Classification (Cont.9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：件；人,,,,,,,,,"Unit:Cases,Persons",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
機關別,,,總計,竊盜 ,贓物,賭博,傷害,詐欺背信,重利,妨害自由,殺人,駕駛過失,妨害婚姻及家庭,妨害風化,妨害性自主罪,內亂,恐嚇取財,擄人勒贖,侵占,偽造文書            印文,違反毒品危害防制條例,毀棄損壞,妨害公務,強盜搶奪,竊佔,偽造有價證券,妨害秩序,違反藥事法,違反國家    總動員法,違反        森林法,違反        著作權法,違反     商標法,公共危險,侵害     墳墓屍體,妨害名譽,違反       選罷法,妨害秘密,遺棄,懲治    走私條例,違反貪汙        治罪條例,瀆職,妨害兵役,偽造貨幣,偽造度量衡,偽證,誣告,湮滅證據,藏匿頂替,脫逃,違反槍砲彈藥刀械管制條例,違反就業服務法,妨害電腦使用(2),其他,暴力犯罪(3)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"宜　蘭　縣
Yilan County",發生數,Cases Known to the Police,"7,055",935,     －,44,347,"1,166",11,357,2,867,8,14,91,    －,15,1,210,90,665,181,27,7,24,2,22,    －,    －,1,3,2,"1,456",    －,173,5,21,3,    －,    －,    －,1,3,    －,    －,15,    －,4,    －,26,    －,51,205,13
,破獲數,Cases Cleared,"6,777",912,     －,48,327,"1,039",11,342,2,856,8,14,88,    －,13,1,198,88,677,155,26,6,23,1,21,    －,    －,    －,2,1,"1,456",    －,160,5,19,3,    －,    －,    －,1,3,    －,    －,15,    －,4,    －,22,    －,28,202,13
,嫌疑犯,Offenders,"8,181",812,     －,100,488,"1,945",14,458,2,917,7,14,86,    －,17,14,149,89,675,146,24,7,22,1,128,    －,    －,    －,5,1,"1,451",    －,188,6,17,1,    －,    －,    －,1,4,    －,    －,12,    －,5,    －,19,    －,19,337,28
"新　竹　縣
Hsinchu County",發生數,Cases Known to the Police,"6,536",857,5,51,250,"1,227",8,329,4,545,3,11,129,    －,20,     －,152,55,"1,112",145,14,3,18,    －,14,    －,    －,1,2,3,972,    －,151,2,12,    －,    －,    －,    －,    －,2,    －,1,18,    －,1,    －,28,    －,41,350,13
,破獲數,Cases Cleared,"5,877",835,2,31,227,"1,006",4,280,4,543,3,10,122,    －,10,     －,113,36,971,124,14,3,14,    －,13,    －,    －,2,2,1,958,    －,141,3,14,    －,    －,    －,    －,    －,2,    －,1,13,    －,1,    －,17,    －,17,340,13
,嫌疑犯,Offenders,"6,139",692,3,42,267,"1,181",4,285,11,551,4,13,116,    －,12,     －,99,34,981,113,16,3,21,    －,72,    －,    －,3,2,1,949,    －,144,7,16,    －,    －,    －,    －,    －,4,    －,1,12,    －,1,    －,18,    －,14,447,23
"苗　栗　縣
Miaoli County",發生數,Cases Known to the Police,"7,707","1,302",1,94,330,"1,291",8,324,1,580,5,21,149,    －,46,     －,153,36,"1,220",186,24,5,29,3,20,1,    －,2,3,2,"1,318",    －,163,7,18,1,    －,    －,1,    －,1,    －,    －,10,    －,    －,    －,24,    －,80,248,10
,破獲數,Cases Cleared,"6,924","1,226",1,68,285,"1,034",7,314,1,546,5,19,138,    －,27,     －,152,23,"1,103",170,23,5,29,3,19,    －,    －,3,3,1,"1,316",    －,139,7,15,1,    －,    －,1,    －,1,    －,    －,8,    －,    －,    －,14,    －,12,205,10
,嫌疑犯,Offenders,"7,316","1,122",1,123,345,"1,166",7,371,1,556,5,18,144,    －,35,     －,143,30,"1,075",171,26,6,31,6,113,    －,    －,1,4,5,"1,313",    －,134,27,17,1,    －,    －,1,    －,1,    －,    －,11,    －,    －,    －,15,    －,9,282,14
"彰　化　縣
Changhua
County",發生數,Cases Known to the Police,"15,108","2,340",6,254,818,"1,929",64,822,11,"1,548",12,24,252,    －,46,     －,438,150,"1,509",457,51,11,64,3,94,2,    －,2,19,11,"2,249",3,471,20,51,12,    －,    －,    －,    －,6,    －,    －,35,    －,4,1,42,    －,173,"1,104",17
,破獲數,Cases Cleared,"15,145","2,360",6,247,806,"1,909",71,832,11,"1,535",11,26,239,    －,47,     －,425,153,"1,607",470,50,11,65,3,93,4,    －,2,21,27,"2,241",3,495,20,47,12,    －,    －,2,    －,6,    －,    －,33,    －,3,1,31,    －,159,"1,061",17
,嫌疑犯,Offenders,"18,323","2,183",10,472,"1,035","3,268",115,"1,052",31,"1,924",11,33,263,    －,94,     －,415,151,"1,670",473,48,20,93,3,564,4,    －,    －,21,28,"2,247",4,496,53,52,17,    －,    －,2,    －,12,    －,    －,39,    －,3,1,24,    －,98,"1,294",43
"南　投　縣
Nantou County",發生數,Cases Known to the Police,"6,736",918,3,64,392,"1,240",21,395,6,463,8,7,124,    －,16,     －,200,90,753,179,27,9,41,3,24,1,    －,33,13,4,"1,047",1,181,8,25,6,    －,    －,    －,    －,2,    －,    －,14,    －,    －,1,26,    －,26,365,17
,破獲數,Cases Cleared,"6,550",873,3,68,377,"1,233",17,359,5,454,7,6,114,    －,15,     －,195,87,751,167,27,9,39,3,20,1,    －,35,13,9,"1,041",1,170,8,24,4,    －,    －,    －,    －,2,    －,    －,14,    －,    －,1,24,    －,18,356,17
,嫌疑犯,Offenders,"8,457",805,4,139,546,"2,368",27,494,8,528,7,6,114,    －,27,     －,203,97,726,179,27,18,55,3,104,    －,    －,15,11,9,"1,130",2,185,15,29,6,    －,    －,    －,    －,2,    －,    －,11,    －,    －,2,34,    －,15,506,25
"雲　林　縣
Yunlin County",發生數,Cases Known to the Police,"8,335","1,243",4,90,334,"1,671",25,408,13,664,9,11,134,    －,20,     －,181,58,"1,077",168,32,4,28,    －,31,    －,    －,4,5,1,"1,405",    －,195,7,23,5,    －,    －,    －,    －,3,    －,1,11,    －,2,    －,31,    －,43,394,12
,破獲數,Cases Cleared,"7,811","1,182",4,52,341,"1,351",21,400,14,644,8,11,128,    －,16,     －,183,54,"1,034",154,32,4,23,1,31,    －,    －,5,6,    －,"1,407",    －,195,7,24,4,    －,    －,2,    －,5,    －,1,13,    －,1,    －,30,    －,25,398,13
,嫌疑犯,Offenders,"8,821","1,128",6,109,438,"1,689",36,470,22,731,10,15,127,    －,25,     －,180,58,"1,016",178,40,6,26,1,173,    －,    －,1,4,    －,"1,418",    －,211,10,30,4,    －,    －,    －,    －,10,    －,1,13,    －,1,    －,34,    －,18,582,17
"嘉　義　縣
Chiayi County",發生數,Cases Known to the Police,"6,247",875,1,123,317,798,22,331,8,552,7,6,85,    －,10,     －,118,56,830,169,15,5,23,    －,20,1,    －,    －,2,1,"1,101",2,169,17,9,3,    －,    －,    －,    －,1,    －,    －,10,1,1,    －,22,    －,27,509,14
,破獲數,Cases Cleared,"6,318",877,1,150,290,765,25,291,8,541,8,5,85,    －,8,     －,113,50,"1,041",155,14,5,22,    －,19,    －,    －,    －,2,1,"1,099",1,153,18,8,3,    －,    －,    －,    －,1,    －,    －,10,1,2,    －,19,    －,22,505,14
,嫌疑犯,Offenders,"8,085",915,1,215,423,"1,617",43,402,18,618,7,7,87,    －,13,     －,106,63,"1,035",197,20,8,27,    －,145,    －,    －,    －,1,1,"1,102",3,178,50,14,4,    －,    －,    －,    －,1,    －,    －,15,1,3,    －,30,    －,16,699,26
"屏　東　縣
Pingtung County",發生數,Cases Known to the Police,"9,532",904,4,122,555,638,23,614,8,934,10,12,229,    －,8,     －,266,90,"1,729",271,26,8,59,2,41,1,    －,2,3,2,"1,892",    －,317,14,34,4,    －,1,1,    －,4,    －,    －,14,    －,2,    －,51,    －,155,482,17
,破獲數,Cases Cleared,"8,813",869,1,94,499,560,20,550,7,911,9,11,210,    －,6,     －,240,76,"1,713",198,24,8,56,2,40,1,    －,2,2,    －,"1,889",    －,241,14,30,5,    －,1,1,    －,4,    －,    －,14,    －,2,    －,54,    －,29,420,16
,嫌疑犯,Offenders,"9,648",728,2,498,624,663,39,631,10,"1,011",7,12,204,    －,8,     －,195,70,"1,704",185,26,22,67,1,215,1,    －,5,2,    －,"1,881",    －,244,26,32,3,    －,1,1,    －,5,    －,    －,13,    －,2,    －,53,    －,24,433,32
"臺　東　縣
Taitung County",發生數,Cases Known to the Police,"3,404",503,1,20,201,529,    －,152,2,275,2,1,114,    －,6,     －,84,16,350,82,11,    －,10,    －,20,    －,    －,7,1,    －,742,1,61,1,7,2,    －,    －,1,    －,    －,    －,    －,6,    －,    －,    －,12,1,8,175,2
,破獲數,Cases Cleared,"3,277",479,2,31,199,427,    －,147,4,274,2,1,119,    －,6,     －,84,16,356,81,10,    －,10,    －,20,    －,    －,9,1,    －,741,1,61,    －,6,2,    －,    －,1,    －,    －,    －,    －,6,    －,    －,    －,12,    －,4,165,4
,嫌疑犯,Offenders,"3,387",421,3,50,293,382,    －,168,14,290,2,1,122,    －,7,     －,78,14,340,84,10,    －,12,    －,88,    －,    －,6,1,    －,738,4,63,    －,6,2,    －,    －,1,    －,    －,    －,    －,7,    －,    －,    －,9,    －,3,168,14
"花　蓮　縣
Hualien County",發生數,Cases Known to the Police,"5,037",790,8,21,345,723,5,335,3,172,13,7,175,    －,5,     －,165,58,681,194,36,4,17,    －,30,3,    －,2,2,2,735,    －,190,    －,16,    －,    －,1,1,    －,2,    －,1,5,    －,    －,    －,27,    －,26,237,8
,破獲數,Cases Cleared,"4,691",750,8,15,319,580,5,314,3,169,13,6,172,    －,5,     －,156,51,656,167,36,5,17,    －,30,3,    －,4,2,1,734,    －,176,1,16,    －,    －,1,    －,    －,2,    －,1,5,    －,    －,    －,23,    －,18,227,9
,嫌疑犯,Offenders,"4,123",466,6,13,249,717,8,279,7,203,6,5,147,    －,9,     －,83,31,554,133,29,13,15,    －,56,2,    －,1,    －,1,726,    －,105,1,7,    －,    －,4,    －,    －,    －,    －,    －,1,    －,    －,    －,16,    －,12,218,21
"澎　湖　縣
Penghu County",發生數,Cases Known to the Police,"1,713",150,     －,20,101,474,2,80,6,101,    －,    －,22,    －,14,     －,40,27,108,37,2,2,8,2,13,    －,    －,    －,3,1,275,    －,66,    －,4,1,    －,    －,1,1,1,    －,    －,1,    －,1,    －,2,    －,51,96,11
,破獲數,Cases Cleared,"1,405",136,     －,18,95,281,3,74,6,93,    －,    －,20,    －,7,     －,37,19,109,33,2,3,8,2,12,    －,    －,    －,3,1,275,    －,57,    －,4,1,    －,    －,1,1,1,    －,    －,1,    －,2,    －,2,    －,10,88,12
,嫌疑犯,Offenders,"1,612",130,     －,69,162,253,7,91,8,108,    －,    －,19,    －,8,     －,33,28,93,29,2,4,8,1,53,    －,    －,    －,5,1,274,    －,69,    －,2,1,    －,    －,1,    －,2,    －,    －,1,    －,2,    －,2,    －,4,142,14
"基　隆　市
Keelung City",發生數,Cases Known to the Police,"6,099",918,     －,44,438,818,5,460,4,280,9,16,118,    －,9,     －,266,70,898,215,18,13,15,1,50,1,    －,    －,5,2,457,    －,282,4,22,3,    －,    －,2,    －,1,    －,1,13,1,    －,    －,23,    －,173,444,18
,破獲數,Cases Cleared,"5,311",840,     －,37,391,586,3,420,4,273,6,16,101,    －,7,     －,219,57,892,155,18,13,15,1,44,1,    －,    －,4,1,455,    －,243,4,19,3,    －,    －,2,    －,1,    －,1,11,1,    －,    －,28,    －,38,401,18
,嫌疑犯,Offenders,"6,322",697,     －,100,597,"1,041",4,548,5,287,9,25,100,    －,14,     －,190,41,939,143,18,16,16,1,216,1,    －,    －,5,1,435,    －,272,7,18,4,    －,    －,1,    －,1,    －,1,11,    －,    －,    －,22,    －,25,511,23
"新　竹　市
Hsinchu City",發生數,Cases Known to the Police,"5,360",879,1,53,351,584,8,343,1,586,5,11,140,    －,6,     －,226,54,458,208,14,1,9,    －,18,1,    －,    －,11,    －,897,    －,190,    －,27,4,    －,    －,    －,    －,    －,    －,    －,8,    －,1,    －,20,1,28,216,1
,破獲數,Cases Cleared,"5,233",826,1,38,334,570,8,329,1,585,4,11,137,    －,7,     －,226,48,496,197,14,1,9,    －,18,    －,    －,    －,10,    －,900,    －,186,    －,25,3,    －,    －,    －,    －,    －,    －,    －,8,    －,    －,    －,22,1,18,200,1
,嫌疑犯,Offenders,"5,924",649,1,53,480,932,9,417,2,662,3,11,134,    －,8,     －,173,35,581,223,13,1,6,    －,92,    －,    －,    －,8,    －,901,    －,222,    －,31,5,    －,    －,    －,    －,    －,    －,    －,6,    －,    －,    －,28,1,12,225,1
"嘉　義　市
Chiayi City",發生數,Cases Known to the Police,"4,041",699,     －,69,215,893,11,156,1,2,4,9,60,    －,3,     －,111,37,690,76,11,6,1,    －,23,1,    －,    －,8,1,585,    －,148,5,15,1,    －,    －,    －,    －,3,    －,    －,11,    －,1,    －,13,    －,19,153,13
,破獲數,Cases Cleared,"3,836",674,     －,64,215,818,13,152,1,2,3,9,59,    －,3,     －,110,35,623,75,11,6,1,    －,23,2,    －,    －,8,1,584,    －,148,6,13,1,    －,    －,    －,    －,3,    －,    －,10,    －,    －,    －,17,    －,14,132,13
,嫌疑犯,Offenders,"4,911",632,     －,104,331,"1,536",21,202,    －,3,3,12,59,    －,3,     －,113,40,646,77,9,11,1,    －,113,2,    －,    －,8,1,588,    －,176,8,15,2,    －,    －,    －,    －,3,    －,    －,9,    －,    －,    －,13,    －,14,156,17
"金　門　縣
Kinmen County",發生數,Cases Known to the Police,"1,088",104,     －,16,55,363,    －,40,3,109,2,    －,22,    －,1,     －,14,18,49,24,3,    －,6,1,1,3,    －,    －,4,    －,91,    －,54,    －,2,    －,1,    －,1,    －,    －,    －,    －,4,    －,    －,    －,    －,    －,35,62,7
,破獲數,Cases Cleared,881,92,     －,20,57,226,    －,35,3,105,3,    －,20,    －,     －,     －,14,19,50,19,1,    －,6,1,1,3,    －,    －,4,1,92,    －,46,    －,1,    －,1,    －,1,    －,    －,    －,    －,3,    －,    －,    －,    －,    －,3,54,7
,嫌疑犯,Offenders,"1,391",117,     －,134,110,447,    －,44,5,123,3,    －,23,    －,     －,     －,14,25,62,27,1,    －,7,1,1,4,    －,    －,7,1,92,    －,65,    －,1,    －,5,    －,4,    －,    －,    －,    －,3,    －,    －,    －,    －,    －,1,64,7
"連　江　縣
Lienchiang
County",發生數,Cases Known to the Police,166,16,1,     －,8,87,    －,6,    －,6,    －,    －,6,    －,     －,     －,4,2,3,3,1,    －,1,    －,    －,    －,    －,    －,1,    －,7,    －,5,    －,1,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,3,5,3
,破獲數,Cases Cleared,115,14,1,     －,7,46,    －,6,    －,6,    －,    －,5,    －,     －,     －,3,2,3,2,1,    －,1,    －,1,    －,    －,    －,1,    －,7,    －,4,    －,1,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,1,3,2
,嫌疑犯,Offenders,175,12,1,     －,10,91,    －,11,    －,7,    －,    －,7,    －,     －,     －,2,1,3,2,1,    －,1,    －,8,    －,    －,    －,3,    －,7,    －,4,    －,1,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,    －,3,3
高　雄　市 Kaohsiung City,發生數,Cases Known to the Police,"21,457","3,393",3,265,969,"2,569",57,911,17,"2,132",14,61,398,    －,31,     －,548,164,"3,054",407,47,14,46,5,51,2,    －,    －,14,8,"4,452",    －,672,11,67,8,    －,    －,    －,    －,8,    －,1,32,    －,5,    －,108,    －,39,874,31
,破獲數,Cases Cleared,"21,670","3,408",3,200,968,"2,909",66,915,17,"2,125",14,61,408,    －,31,     －,570,155,"2,929",410,48,15,47,5,50,1,    －,    －,11,4,"4,459",    －,682,11,66,8,    －,    －,    －,    －,8,    －,1,29,    －,5,1,108,1,40,881,32
,嫌疑犯,Offenders,"24,131","2,969",3,625,"1,329","3,624",108,"1,113",49,"2,386",15,71,432,    －,52,     －,562,147,"3,169",433,49,26,79,5,245,1,    －,    －,17,5,"4,477",    －,738,17,68,8,    －,    －,    －,    －,9,    －,1,30,    －,6,1,89,1,31,"1,141",81
臺　南　市 Tainan City,發生數,Cases Known to the Police,"27,520","3,819",6,305,"1,191","5,494",71,"1,475",16,"3,102",32,53,383,    －,62,1,804,247,"2,646",602,70,27,87,1,84,4,    －,2,22,9,"4,726",1,902,13,84,12,    －,    －,8,    －,5,    －,5,56,    －,8,1,81,    －,190,813,46
,破獲數,Cases Cleared,"25,943","3,663",7,448,"1,098","4,781",62,"1,335",15,"3,034",28,55,380,    －,52,1,746,229,"2,582",530,71,30,83,1,80,3,    －,    －,24,5,"4,711",    －,789,13,76,11,    －,    －,5,    －,5,    －,5,57,    －,9,1,78,    －,96,744,47
,嫌疑犯,Offenders,"29,484","3,426",11,647,"1,436","6,634",103,"1,611",34,"3,363",27,71,382,    －,74,19,662,233,"2,598",578,72,53,108,    －,389,2,    －,    －,33,4,"4,709",    －,843,27,81,10,    －,    －,9,    －,6,    －,5,56,    －,14,1,88,    －,75,990,103
臺　中　市 Taichung City,發生數,Cases Known to the Police,"22,081","3,493",1,395,"1,157","2,439",72,"1,401",9,782,19,59,707,    －,26,     －,986,165,"3,378",523,97,11,24,2,98,2,    －,1,22,15,"3,923",1,866,11,99,5,    －,    －,1,    －,4,    －,1,25,1,2,2,87,    －,143,"1,026",19
,破獲數,Cases Cleared,"21,941","3,528",2,381,"1,132","2,577",58,"1,361",9,777,16,59,678,    －,27,     －,861,163,"3,381",505,95,11,24,2,97,1,    －,1,15,4,"3,922",1,841,11,97,5,    －,    －,1,1,4,    －,1,24,1,4,1,108,    －,127,"1,027",19
,嫌疑犯,Offenders,"28,099","2,954",3,909,"1,486","6,184",91,"1,869",17,837,14,79,669,    －,88,     －,796,154,"3,828",524,100,17,39,2,456,1,    －,    －,24,4,"4,248",    －,904,12,98,4,    －,    －,2,1,2,    －,1,22,2,4,1,105,    －,121,"1,427",35
桃　園　市 Taoyuan City,發生數,Cases Known to the Police,"21,024","2,831",3,321,960,"1,983",32,994,15,"1,599",41,"42Unit:Cases,Persons",604,    －,20,     －,625,146,"5,343",492,34,11,28,1,15,3,    －,7,22,11,"3,274",    －,697,5,42,8,    －,1,    －,    －,11,    －,1,40,1,1,    －,108,    －,111,541,29
,破獲數,Cases Cleared,"21,083","2,874",5,256,962,"2,221",31,990,14,"1,597",40,35,587,    －,12,     －,656,221,"5,192",492,34,11,27,2,16,2,    －,7,24,2,"3,277",    －,702,5,41,8,    －,1,    －,    －,11,    －,1,44,1,    －,    －,99,    －,124,459,28
,嫌疑犯,Offenders,"20,958","2,159",9,606,"1,106","1,923",51,"1,098",25,"1,590",40,37,590,    －,16,     －,582,224,"5,475",470,34,39,32,3,44,2,    －,10,27,2,"3,252",    －,689,21,42,6,    －,    －,    －,    －,13,    －,1,47,1,    －,    －,97,    －,108,487,74
臺　北　市 Taipei City,發生數,Cases Known to the Police,"38,433","4,617",5,300,"2,513","4,498",43,"2,323",34,"3,890",40,255,621,    －,78,     －,"2,835",770,"3,316","1,237",209,20,109,18,132,3,    －,1,71,47,"4,263",2,"2,377",12,248,14,    －,3,5,    －,9,    －,17,143,    －,2,    －,89,1,369,"2,894",42
,破獲數,Cases Cleared,"39,335","4,689",7,526,"2,436","5,043",38,"2,222",34,"3,852",42,282,596,    －,98,     －,"2,577",747,"4,127","1,138",212,22,110,18,137,2,    －,    －,91,38,"4,262",2,"2,262",14,231,13,    －,3,4,    －,9,    －,17,145,    －,4,    －,139,1,236,"2,909",44
,嫌疑犯,Offenders,"44,648","4,110",9,"1,490","3,041","7,737",61,"2,586",60,"3,746",33,329,567,    －,133,     －,"2,225",924,"4,538","1,065",200,43,108,13,511,2,    －,    －,118,57,"4,258",4,"2,345",18,237,11,    －,3,7,    －,16,    －,14,139,    －,5,    －,145,1,215,"3,524",76
新　北　市 New Taipei City,發生數,Cases Known to the Police,"40,967","6,031",8,447,"2,291","7,366",40,"2,657",26,"3,331",50,136,765,    －,55,     －,"1,747",479,"6,087","1,134",200,36,117,9,87,13,    －,    －,67,41,"3,174",1,"1,845",18,141,25,    －,    －,1,1,12,    －,4,101,    －,8,    －,139,    －,174,"2,103",73
,破獲數,Cases Cleared,"39,296","6,030",6,325,"2,265","6,886",43,"2,633",26,"3,299",50,110,714,    －,43,     －,"1,673",463,"5,567","1,128",199,37,114,7,81,14,    －,    －,49,24,"3,170",1,"1,810",17,141,24,    －,    －,1,    －,11,    －,4,95,    －,6,    －,104,    －,177,"1,949",74
,嫌疑犯,Offenders,"35,707","4,256",7,"1,075","2,465","5,535",39,"2,570",30,"3,013",44,82,606,    －,54,     －,"1,200",330,"5,924",915,195,68,95,7,302,8,    －,    －,46,18,"3,031",5,"1,521",27,126,20,    －,    －,1,    －,9,    －,5,82,    －,6,    －,105,    －,114,"1,771",112
署所屬機關 NPA's Subordinate Organizations,發生數,Cases Known to the Police,"9,622",722,5,     －,270,248,4,192,9,"1,263",2,11,21,    －,8,1,571,197,479,123,41,12,17,4,17,108,    －,132,"1,191","1,823",998,    －,226,    －,38,1,2,    －,3,    －,2,    －,1,19,    －,2,    －,79,    －,11,769,26
,破獲數,Cases Cleared,"9,102",565,6,1,253,286,2,185,9,"1,201",2,10,23,    －,5,1,462,120,575,96,43,13,18,1,16,112,    －,124,"1,107","1,772",995,    －,213,    －,34,1,2,    －,2,    －,1,    －,1,15,    －,2,    －,86,    －,4,738,28
,嫌疑犯,Offenders,"10,616",537,6,2,308,401,3,220,12,"1,236",1,11,22,    －,11,1,464,120,660,95,45,14,23,1,23,128,    －,317,"1,231","1,986","1,017",    －,217,    －,34,1,5,    －,3,    －,1,    －,1,9,    －,2,    －,80,    －,4,"1,364",30
